order_id,user_id,total,product_id,quantity
1,10,2340.25,5,1
1,10,2340.25,14,5
2,9,268.24,15,1
2,9,268.24,7,2
3,18,1936.25,8,5
3,18,1936.25,11,1
3,18,1936.25,17,4
4,6,2824.84,11,2
4,6,2824.84,19,2
4,6,2824.84,4,4
5,20,486.07,18,3
5,20,486.07,12,1
6,19,1445.73,16,5
6,19,1445.73,3,1
6,19,1445.73,2,2
7,10,1176.87,17,3
7,10,1176.87,15,3
7,10,1176.87,18,2
8,7,2207.18,9,4
8,7,2207.18,6,3
9,10,1346.71,14,5
9,10,1346.71,4,1
9,10,1346.71,17,2
10,19,2376.56,19,5
10,19,2376.56,7,4
10,19,2376.56,6,3
11,10,2350.38,14,3
11,10,2350.38,19,3
12,4,213.42000000000002,16,4
12,4,213.42000000000002,9,5
12,4,213.42000000000002,10,2
13,7,3571.37,11,3
13,7,3571.37,14,3
13,7,3571.37,18,4
14,6,1823.62,5,3
14,6,1823.62,7,2
15,2,118.16,18,2
16,20,2082.51,9,5
16,20,2082.51,19,1
16,20,2082.51,8,4
17,3,190.31,16,1
17,3,190.31,20,2
18,9,2707.18,13,1
18,9,2707.18,1,3
18,9,2707.18,9,3
19,14,1489.5,9,5
20,18,376.37,1,1
22,39,534.5600000000001,248,1
22,39,534.5600000000001,159,3
22,39,534.5600000000001,279,1
23,26,401.39,246,1
23,26,401.39,70,1
24,262,1056.46,94,1
24,262,1056.46,151,3
25,82,1560.24,187,2
25,82,1560.24,162,5
26,166,1889.73,233,5
26,166,1889.73,108,1
26,166,1889.73,134,5
27,118,1804.1399999999999,232,4
27,118,1804.1399999999999,222,3
27,118,1804.1399999999999,213,2
28,195,804.35,123,5
29,256,1884.04,204,4
30,186,449.94,224,2
31,48,1888.4899999999998,113,3
31,48,1888.4899999999998,69,2
32,45,2421.67,168,1
32,45,2421.67,110,4
32,45,2421.67,94,5
33,195,2814.7000000000003,299,5
33,195,2814.7000000000003,68,4
33,195,2814.7000000000003,214,3
34,203,769.2,218,2
34,203,769.2,59,2
35,217,636.42,29,1
35,217,636.42,169,1
35,217,636.42,84,4
36,156,597.34,213,1
36,156,597.34,269,5
37,122,169.0,234,5
38,121,828.9200000000001,70,2
38,121,828.9200000000001,159,4
39,72,3394.01,189,4
39,72,3394.01,294,3
39,72,3394.01,272,1
40,138,1237.78,154,1
40,138,1237.78,141,4
40,138,1237.78,67,1
41,249,859.53,196,5
41,249,859.53,139,1
42,288,338.21000000000004,36,1
42,288,338.21000000000004,163,1
43,36,1524.94,81,1
43,36,1524.94,107,2
43,36,1524.94,208,4
44,243,1468.76,177,4
45,94,1793.93,141,4
45,94,1793.93,117,4
45,94,1793.93,75,1
46,180,1420.4699999999998,51,5
46,180,1420.4699999999998,180,1
47,143,724.2,130,4
48,265,862.38,106,2
49,269,340.67,282,1
49,269,340.67,84,1
50,116,944.36,42,1
50,116,944.36,106,4
51,170,1474.28,191,2
51,170,1474.28,57,4
52,55,1032.85,122,5
53,73,2441.88,113,3
53,73,2441.88,204,3
53,73,2441.88,278,3
54,201,1806.73,231,4
54,201,1806.73,122,1
55,58,1257.1200000000001,31,3
56,143,2168.4,28,3
56,143,2168.4,28,4
57,137,2081.1000000000004,230,1
57,137,2081.1000000000004,123,2
57,137,2081.1000000000004,88,3
58,110,2144.13,59,5
58,110,2144.13,185,2
59,218,843.96,293,4
60,162,2040.01,183,4
60,162,2040.01,52,3
61,27,215.9,221,5
62,112,3129.05,63,4
62,112,3129.05,71,2
62,112,3129.05,146,5
63,64,223.70999999999998,57,3
63,64,223.70999999999998,229,1
64,240,1579.95,127,5
65,101,2568.67,172,2
65,101,2568.67,72,3
65,101,2568.67,147,3
66,228,2502.7200000000003,289,5
66,228,2502.7200000000003,38,2
67,124,2787.8199999999997,80,3
67,124,2787.8199999999997,179,1
67,124,2787.8199999999997,41,4
68,204,2456.55,298,5
69,93,632.13,238,3
70,170,316.03999999999996,122,3
70,170,316.03999999999996,118,1
71,140,3760.2799999999997,125,2
71,140,3760.2799999999997,187,5
71,140,3760.2799999999997,250,4
72,115,527.08,154,4
73,272,2079.5699999999997,206,1
73,272,2079.5699999999997,235,3
73,272,2079.5699999999997,151,4
74,50,1681.8400000000001,196,4
74,50,1681.8400000000001,142,1
75,163,2837.7,131,1
75,163,2837.7,215,5
75,163,2837.7,115,1
76,34,532.75,119,5
77,285,1810.3200000000002,291,1
77,285,1810.3200000000002,275,4
78,159,3091.3799999999997,300,4
78,159,3091.3799999999997,223,4
78,159,3091.3799999999997,232,2
79,146,1417.56,225,3
79,146,1417.56,172,4
79,146,1417.56,170,3
80,155,2312.8599999999997,125,4
80,155,2312.8599999999997,283,5
81,296,2183.75,274,2
81,296,2183.75,141,5
82,126,1414.92,253,3
82,126,1414.92,276,2
82,126,1414.92,61,4
83,282,1050.72,117,1
83,282,1050.72,167,4
84,197,1822.2,106,4
85,53,1283.38,129,3
85,53,1283.38,75,1
86,63,3138.5,144,5
86,63,3138.5,50,5
87,135,951.6599999999999,280,3
87,135,951.6599999999999,130,1
88,281,328.26,268,5
88,281,328.26,26,2
89,178,1700.36,35,2
89,178,1700.36,112,1
89,178,1700.36,262,3
90,118,474.73,25,1
91,215,440.18,276,2
92,128,3340.86,188,5
92,128,3340.86,77,1
92,128,3340.86,73,4
93,233,500.79,26,1
93,233,500.79,184,4
93,233,500.79,180,3
94,260,1562.57,82,4
94,260,1562.57,108,1
95,296,2876.46,148,1
95,296,2876.46,45,4
95,296,2876.46,271,1
96,178,97.28,282,1
97,97,1233.03,114,3
98,171,1830.8799999999999,257,2
98,171,1830.8799999999999,245,5
99,132,1109.27,252,4
99,132,1109.27,247,1
100,277,18.06,290,1
101,75,1337.9599999999998,192,5
